Dimension,110,110
0.0000000000000000e+00,4.9122627661006979e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
3.3528736385173073e-04,0.0000000000000000e+00,0.0000000000000000e+00,-9.4036471300133870e-04,0.0000000000000000e+00,0.0000000000000000e+00
3.3676211626596197e-04,0.0000000000000000e+00,-0.0000000000000000e+00,-2.0890467122118493e-04,0.0000000000000000e+00,-0.0000000000000000e+00
1.8202027014931035e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.2397612536824050e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
7.2201171454114532e-01,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.3311703885892940e-04,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,2.9959643078220690e-04
-0.0000000000000000e+00,1.3398359700906432e-04,-0.0000000000000000e+00,-0.0000000000000000e+00,3.3126116438055887e-05,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,7.0422464461109368e-05,0.0000000000000000e+00,3.1493883535620580e-05
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-1.8167100511478990e-02,0.0000000000000000e+00,0.0000000000000000e+00,5.0952413065282920e-02,0.0000000000000000e+00
-0.0000000000000000e+00,-1.8247008012421684e-02,0.0000000000000000e+00,0.0000000000000000e+00,1.1319222161549222e-02,0.0000000000000000e+00
-0.0000000000000000e+00,5.4251434222125656e-04,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-7.1526131833503056e-04,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,2.9917566253105784e-04,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-7.1897109959346284e-03,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-1.6246125055379035e-02,0.0000000000000000e+00,-7.2654879989578480e-03,0.0000000000000000e+00,0.0000000000000000e+00,-1.8383280553821435e-03
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-3.7914676817395118e-03,0.0000000000000000e+00
-1.6955958941726017e-03,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.3528736385202487e-04,0.0000000000000000e+00,0.0000000000000000e+00
-9.4036471300215771e-04,-0.0000000000000000e+00,0.0000000000000000e+00,3.3676211626625395e-04,-0.0000000000000000e+00,0.0000000000000000e+00
-2.0890467122136141e-04,-0.0000000000000000e+00,-0.0000000000000000e+00,1.8202027014931035e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-2.2397612536824050e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,7.2201171454114532e-01,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.3311703885904449e-04,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,1.3398359700918049e-04,-0.0000000000000000e+00,2.9959643078246575e-04,-0.0000000000000000e+00
-0.0000000000000000e+00,3.3126116438083040e-05,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
3.1493883535647102e-05,-0.0000000000000000e+00,7.0422464461168145e-05,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.8167100511566073e-02,0.0000000000000000e+00
-0.0000000000000000e+00,5.0952413065526017e-02,0.0000000000000000e+00,-0.0000000000000000e+00,-1.8247008012488408e-02,0.0000000000000000e+00
0.0000000000000000e+00,1.1319222161578990e-02,-0.0000000000000000e+00,-0.0000000000000000e+00,5.4251434222125276e-04,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.1526131833502600e-04,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,2.9917566253105676e-04,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.1897109959716543e-03,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.2654879989950960e-03,0.0000000000000000e+00,-1.6246125055461857e-02
0.0000000000000000e+00,0.0000000000000000e+00,-1.8383280553860813e-03,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-1.6955958941765152e-03,0.0000000000000000e+00,-3.7914676817482687e-03,-5.1015610403549431e+01,8.6552278921158450e+02
-8.1903179512373458e+02,-1.8227413680221914e+03,6.2310358969349636e+01,1.7963494334250445e+00,0.0000000000000000e+00,0.0000000000000000e+00
-5.0381368388305035e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.8042506279594654e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.1192362978086035e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-7.7862412599001686e+01,0.0000000000000000e+00,-0.0000000000000000e+00
-7.5168800353254056e+01,-0.0000000000000000e+00,-7.7899093010351265e+01,5.3006516321181834e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
5.2675389651295438e+02,-0.0000000000000000e+00,5.3011352336990331e+02,5.6366164702978324e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
5.6472443049047627e+02,-0.0000000000000000e+00,5.6364141920264478e+02,1.6015714617452741e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
7.1790198289872231e-01,0.0000000000000000e+00,7.1790198900822022e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,3.8400150851335946e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.6860875117606669e-01,0.0000000000000000e+00
1.6860873966833501e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,7.2346602512402591e-01
-1.7794863130013091e+01,4.6206173550239704e+00,6.0468362403594739e+01,-3.4482340835383178e+00,5.1798710809436042e+00,0.0000000000000000e+00
0.0000000000000000e+00,-1.4527740999545030e+01,-0.0000000000000000e+00,0.0000000000000000e+00,5.2026546045639748e+00,0.0000000000000000e+00
0.0000000000000000e+00,-3.2273786074687010e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.8302450944655533e-01,-0.0000000000000000e+00
0.0000000000000000e+00,8.8373335123821306e-01,0.0000000000000000e+00,8.8393674213091344e-01,-1.0360883930002672e+01,0.0000000000000000e+00
0.0000000000000000e+00,-1.0493660399367087e+01,0.0000000000000000e+00,-1.0493928553818705e+01,-1.6172138102811090e+01,0.0000000000000000e+00
-0.0000000000000000e+00,-1.6116601074365477e+01,0.0000000000000000e+00,-1.6116488912165394e+01,4.6186056105691300e+00,0.0000000000000000e+00
-0.0000000000000000e+00,2.0698363519376333e+00,0.0000000000000000e+00,2.0698625964301360e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,1.1065595252041995e+00,0.0000000000000000e+00,-0.0000000000000000e+00,4.8670665917253420e-01
0.0000000000000000e+00,4.8665722553193735e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.8201951047312019e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.2397512379657503e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,7.2200752522097777e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-4.0729972126751220e-09,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,7.6718222095313511e-09,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.3559391592158577e-04,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.7876962047341460e-04,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.4774796671584604e-05,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.7496328322429126e-05,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.2955760389804831e-05,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-5.1015610403549204e+01,8.6552278921158359e+02,-8.1903179512373458e+02,-1.8227413680221910e+03
6.2310358969349409e+01,1.7963494334250076e+00,0.0000000000000000e+00,0.0000000000000000e+00,-5.0381368388304075e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.8042506279594308e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.1192362978085810e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-7.7862412599001374e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-7.7899093010350782e+01,-0.0000000000000000e+00
-7.5168800353254255e+01,5.3006516321181823e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,5.3011352336990296e+02,-0.0000000000000000e+00
5.2675389651295473e+02,5.6366164702978324e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,5.6364141920264478e+02,-0.0000000000000000e+00
5.6472443049047615e+02,1.6015714617452441e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,7.1790198900820468e-01,0.0000000000000000e+00
7.1790198289871088e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.8400150851335052e-01
-0.0000000000000000e+00,-0.0000000000000000e+00,1.6860873966833018e-01,-0.0000000000000000e+00,1.6860875117606511e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,7.2346602512389713e-01,-1.7794863130009944e+01,4.6206173550218432e+00
6.0468362403586198e+01,-3.4482340835379164e+00,5.1798710809434958e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.4527740999544715e+01
0.0000000000000000e+00,-0.0000000000000000e+00,5.2026546045638842e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.2273786074686566e+00
-0.0000000000000000e+00,0.0000000000000000e+00,7.8302450944639901e-01,0.0000000000000000e+00,0.0000000000000000e+00,8.8393674211193574e-01
0.0000000000000000e+00,8.8373335125686481e-01,-1.0360883930000789e+01,0.0000000000000000e+00,0.0000000000000000e+00,-1.0493928553795982e+01
0.0000000000000000e+00,-1.0493660399386137e+01,-1.6172138102808645e+01,0.0000000000000000e+00,-0.0000000000000000e+00,-1.6116488912167974e+01
0.0000000000000000e+00,-1.6116601074357934e+01,4.6186056105690252e+00,-0.0000000000000000e+00,0.0000000000000000e+00,2.0698625964300712e+00
-0.0000000000000000e+00,2.0698363519376066e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
1.1065595252041860e+00,-0.0000000000000000e+00,0.0000000000000000e+00,4.8665722553194357e-01,0.0000000000000000e+00,4.8670665917251604e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-7.1909844446609306e-02,1.7687434931349866e+00
-4.5927230449817324e-01,-6.0103311891941917e+00,3.4274168701351471e-01,7.1521839152025063e+02,0.0000000000000000e+00,0.0000000000000000e+00
-2.0102690633280617e+03,-0.0000000000000000e+00,0.0000000000000000e+00,5.0621960371193245e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-2.0785024144253015e+02,-0.0000000000000000e+00,0.0000000000000000e+00,-7.6548028253095035e-02,0.0000000000000000e+00,-0.0000000000000000e+00
-8.8490787560789874e-02,-0.0000000000000000e+00,-8.8490787560921991e-02,1.0281436619957094e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.0438892250197318e+00,-0.0000000000000000e+00,1.0438892250198726e+00,1.6081574312766480e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.6015714617452741e+00,-0.0000000000000000e+00,1.6015714617452441e+00,7.0522169840468598e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
3.1419791292452584e+02,-0.0000000000000000e+00,3.1419791292452578e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,5.9745686013075854e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,2.6819917799217752e+01,-0.0000000000000000e+00
2.6819917799217762e+01,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,2.0774752195907040e-01
-5.1098994851172366e+00,1.3268375856698857e+00,1.7363845185478112e+01,-9.9018063944383616e-01,2.8001018646590943e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-7.8533141126550428e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.8124180368636313e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-1.7446358628612115e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.9092238917343796e-01,0.0000000000000000e+00
-0.0000000000000000e+00,2.7076228520788348e-01,-0.0000000000000000e+00,2.7076228520830625e-01,-2.9304577532061131e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-3.0357202040733924e+00,-0.0000000000000000e+00,-3.0357202040739164e+00,-4.6626342205426283e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-4.6186056079641418e+00,-0.0000000000000000e+00,-4.6186056079639943e+00,2.4947477211775140e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,1.1202134088374252e+00,0.0000000000000000e+00,1.1202134088374183e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,6.0184768216040796e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,2.6062502382804176e-01
0.0000000000000000e+00,2.6062502382804137e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
3.1961392479798542e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-8.9834243400528408e+02,0.0000000000000000e+00,-0.0000000000000000e+00
2.2614576337604217e+02,0.0000000000000000e+00,-0.0000000000000000e+00,-9.2803007085851718e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
2.4138963097478290e-04,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-3.1825272116585944e-04,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.3311703885892940e-04,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.4201007310817525e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1398210945101624e+02
-0.0000000000000000e+00,1.4041706809024942e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,1.1834945413947111e+01,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.6769283348813516e+01,-0.0000000000000000e+00,1.1971587455380165e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-5.8402914102664782e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.6379990861474203e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-5.8659797743007658e-01,-0.0000000000000000e+00,0.0000000000000000e+00,3.6388611335767740e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,1.3037562276056808e-02,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-1.7188972264339075e-02,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,7.1897109959507864e-03,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-2.3192035340728495e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-5.2183371454644212e-01,0.0000000000000000e+00,-2.3337113173539958e-01,0.0000000000000000e+00,0.0000000000000000e+00,-5.7613208946452332e-02
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.2271663982402944e-01,0.0000000000000000e+00
-5.4880549723376942e-02,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,3.1961392479813742e+02,-0.0000000000000000e+00,0.0000000000000000e+00
-8.9834243400571131e+02,-0.0000000000000000e+00,0.0000000000000000e+00,2.2614576337614625e+02,-0.0000000000000000e+00,0.0000000000000000e+00
-9.2803007085892688e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,2.4138963097499160e-04,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-3.1825272116613461e-04,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.3311703885904449e-04,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.4201007310824272e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,1.4041706809031734e+02,-0.0000000000000000e+00,3.1398210945116688e+02,-0.0000000000000000e+00
-0.0000000000000000e+00,1.1834945413952330e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
1.1971587455385233e+01,-0.0000000000000000e+00,2.6769283348825251e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-5.8402914102949888e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,1.6379990861554563e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-5.8659797743232456e-01,-0.0000000000000000e+00
0.0000000000000000e+00,3.6388611335871324e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,1.3037562276061700e-02,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-1.7188972264345515e-02,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,7.1897109959535056e-03,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.3192035340849892e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-2.3337113173662000e-01,0.0000000000000000e+00,-5.2183371454914751e-01
0.0000000000000000e+00,0.0000000000000000e+00,-5.7613208946592630e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-5.4880549723515290e-02,0.0000000000000000e+00,-1.2271663982433889e-01,-3.2233492853035450e-02,7.9283693607661954e-01
-2.0586820425793140e-01,-2.6941230219865506e+00,1.5363350878854382e-01,3.1985601410940296e+02,0.0000000000000000e+00,0.0000000000000000e+00
-8.9902141052033949e+02,0.0000000000000000e+00,-0.0000000000000000e+00,2.2638891751050505e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
-9.2953843631940586e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-3.4311436613983615e-02,0.0000000000000000e+00,-0.0000000000000000e+00
-3.9666442260691048e-02,-0.0000000000000000e+00,-3.9666431182010964e-02,4.6086256798541564e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
4.6792271017968212e-01,-0.0000000000000000e+00,4.6792269557332311e-01,7.2085506125531507e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
7.1790198289872231e-01,-0.0000000000000000e+00,7.1790198900820468e-01,3.1419791292452584e+02,-0.0000000000000000e+00,-0.0000000000000000e+00
1.4210686075338359e+02,-0.0000000000000000e+00,1.4051382844915082e+02,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,2.6821102262906614e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,1.1857597035282774e+01,-0.0000000000000000e+00
1.1994290472699380e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,9.3104387124148119e-02
-2.2900588914017641e+00,5.9463717814432093e-01,7.7818023958952205e+00,-4.4376058356388093e-01,1.2573386477149233e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-3.5263986182475522e+00,-0.0000000000000000e+00,0.0000000000000000e+00,1.2628690176991937e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-7.8339939137626335e-01,0.0000000000000000e+00,-0.0000000000000000e+00,8.5453236278651978e-02,0.0000000000000000e+00
0.0000000000000000e+00,1.2142434622357756e-01,-0.0000000000000000e+00,1.2137675540887205e-01,-1.3131715290641246e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.3605965306145542e+00,-0.0000000000000000e+00,-1.3605337859712723e+00,-2.0896730256987670e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-2.0698363507724888e+00,0.0000000000000000e+00,-2.0698625952649046e+00,1.1202134088381048e+00,-0.0000000000000000e+00
0.0000000000000000e+00,5.0302411874668884e-01,0.0000000000000000e+00,5.0301674970353050e-01,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,2.7027048035875062e-01,-0.0000000000000000e+00,0.0000000000000000e+00,1.1700832254810660e-01
0.0000000000000000e+00,1.1702220274148492e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-7.3858260562036866e-09,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,9.7376147888062931e-09,-0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-4.0729972126751220e-09,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.0620215361551248e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-9.1128958277733887e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,3.1727209930207132e-05,0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-4.1829762341132850e-05,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.7496328322429184e-05,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.9126954368733083e-06,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-9.2534622523136557e-06,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-3.2233492853036505e-02,7.9283693607662986e-01,-2.0586820425795205e-01,-2.6941230219865493e+00
1.5363350878854315e-01,3.1985601410940268e+02,0.0000000000000000e+00,0.0000000000000000e+00,-8.9902141052033915e+02,0.0000000000000000e+00
