Dimension,110,110
0.0000000000000000e+00,-8.2660243129515536e+01,6.6592349911600849e+01,-0.0000000000000000e+00,5.0334537974830873e-01,7.1615629091407822e+00
-0.0000000000000000e+00,6.9524348954791151e+00,-0.0000000000000000e+00,8.4156385704499677e+00,-7.0267051250124382e+01,-1.5382058193837285e+01
-0.0000000000000000e+00,-7.9606748948992887e+01,0.0000000000000000e+00,-8.6141793082328107e+01,-1.4063851508319212e+02,2.6710627818001093e+01
0.0000000000000000e+00,-1.3267379528424760e+02,-0.0000000000000000e+00,-1.1484166345573780e+02,1.6224632867315549e+01,-2.2741845485339214e+00
-0.0000000000000000e+00,5.9910382340999782e+00,-0.0000000000000000e+00,7.6555827394066718e+00,-6.5192607129466964e+00,-0.0000000000000000e+00
-3.6269687082167223e+00,-0.0000000000000000e+00,3.0609482634311359e+01,-6.0064144691333992e+00,0.0000000000000000e+00,8.8598837079746211e+00
-0.0000000000000000e+00,1.6384087535628652e+01,-2.7389816425175944e+01,0.0000000000000000e+00,-1.4237413665359846e+01,-0.0000000000000000e+00
-2.6055407708555123e-01,3.1492699776045960e+01,-5.5862225784816815e+01,-1.3785566604828656e+01,-8.7967120758679300e+00,4.7839315559678255e+00
-4.7839315566148031e+00,-0.0000000000000000e+00,-1.7796623415415340e+01,1.7796623417236589e+01,0.0000000000000000e+00,2.2822252803391542e+01
-2.2822252803917614e+01,-0.0000000000000000e+00,-4.8740183916159651e+01,4.8740183916447251e+01,-0.0000000000000000e+00,4.9266313912505240e+00
-2.4064085391137091e+01,-0.0000000000000000e+00,4.9266313912665067e+00,-0.0000000000000000e+00,-5.8408353836155369e+00,1.0951964765941284e+01
3.2463638740710955e+01,-0.0000000000000000e+00,1.0951964765913635e+01,-0.0000000000000000e+00,2.7844304527727310e+01,2.6666498672681730e+01
-2.1003079697810556e+01,-0.0000000000000000e+00,2.6666498672710091e+01,-0.0000000000000000e+00,1.1748264401933021e+01,2.4610328296909172e+00
-2.6076285828387480e+00,-0.0000000000000000e+00,2.6076285825622336e+00,-0.0000000000000000e+00,3.4844542465811656e-01,-2.4610328303112485e+00
-0.0000000000000000e+00,-3.4844542493538455e-01,-0.0000000000000000e+00,1.5497189123641787e+01,-3.9957559210586737e+00,-0.0000000000000000e+00
3.9957559210143874e+00,-0.0000000000000000e+00,7.9708474340384399e+00,-1.5497189123724560e+01,-0.0000000000000000e+00,-7.9708474340786131e+00
-0.0000000000000000e+00,5.2432806030680834e-01,-3.6770124994596053e+01,3.0808801628515479e+01,6.6407478187291304e+01,7.4684255931283587e+00
-7.5545030167628795e+00,7.5545030179435742e+00,0.0000000000000000e+00,1.6344725733665882e+01,-1.6344725736979171e+01,0.0000000000000000e+00
8.3698784895941571e+00,-8.3698784886967132e+00,0.0000000000000000e+00,-3.9565266974177348e+01,3.9565266973747384e+01,0.0000000000000000e+00
-3.4028360955376797e+00,8.9174930774175820e+00,-0.0000000000000000e+00,-3.4028360954989694e+00,0.0000000000000000e+00,2.5713221773041255e+00
-1.5382058192995373e+01,-1.4864113197445420e+01,0.0000000000000000e+00,-1.5382058193047214e+01,0.0000000000000000e+00,-2.5810995592237759e+01
-3.6789066594827091e+01,1.3241418492963021e+01,0.0000000000000000e+00,-3.6789066594791848e+01,0.0000000000000000e+00,-2.6843084273087470e+01
-7.9081564293901465e+00,1.3222842521869893e+00,0.0000000000000000e+00,-1.3222842516775017e+00,0.0000000000000000e+00,-4.5525341717716969e+00
7.9081564305311076e+00,0.0000000000000000e+00,4.5525341722811277e+00,0.0000000000000000e+00,1.3455665574585694e+01,-4.3731119693589138e+00
0.0000000000000000e+00,4.3731119694228822e+00,0.0000000000000000e+00,6.3476095411411517e+00,-1.3455665574464540e+01,0.0000000000000000e+00
-6.3476095410833242e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-4.8559130005459998e+00,0.0000000000000000e+00,-0.0000000000000000e+00
1.3793074857036657e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,-6.0546431175904729e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
6.8808331880955764e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.3620039133411263e+01,-0.0000000000000000e+00,1.9891534241891820e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,1.5857106120239191e+01,-0.0000000000000000e+00,-2.8990611969500240e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-6.1729658510116971e+00,-0.0000000000000000e+00,2.3959792973155034e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.8703735014114862e+00,-0.0000000000000000e+00,1.8746427919897252e-02
-0.0000000000000000e+00,-0.0000000000000000e+00,-1.8676760907631484e+00,-0.0000000000000000e+00,-4.1429641941164661e+00,-0.0000000000000000e+00
0.0000000000000000e+00,2.4620150434062471e-01,-0.0000000000000000e+00,-9.7644639700485547e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-6.0800871094156905e-01,0.0000000000000000e+00,-2.2953930713867461e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,6.3022291771983472e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.8006211051441028e+01,-0.0000000000000000e+00,0.0000000000000000e+00,8.0807191507036009e+00,0.0000000000000000e+00
-0.0000000000000000e+00,-9.2768024710999271e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.1401318534594669e+00,0.0000000000000000e+00
3.1592611568902851e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.7023257822164946e+00,-0.0000000000000000e+00
-4.5241393500663811e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-1.7765129238151447e+00,0.0000000000000000e+00
3.5333002751761233e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,2.4146400034173041e+00,-0.0000000000000000e+00
-2.0784023041393715e-01,-0.0000000000000000e+00,0.0000000000000000e+00,2.5971926198890003e+00,0.0000000000000000e+00,5.2009183432497252e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.3234835864101142e+00,-0.0000000000000000e+00,4.7119691234153299e-01,-0.0000000000000000e+00
0.0000000000000000e+00,3.3914489373984158e-01,0.0000000000000000e+00,2.7713440486127898e+00,-8.4060562530602198e+01,1.1133611642367287e+03
-1.1254998273421447e+03,-2.0348071221740063e+03,4.3066328247703041e+01,-1.0641142374168496e+01,1.9051830365618354e+01,-0.0000000000000000e+00
2.7545988158296765e+01,-5.1436294483661243e+01,-0.0000000000000000e+00,4.3026365595441902e+00,6.1843129102130163e+00,-0.0000000000000000e+00
-6.4357235554376615e+01,5.2439282888477464e+01,0.0000000000000000e+00,-1.1807040989481754e+02,-6.2856496495004546e+00,-0.0000000000000000e+00
-1.4148419873107920e+02,-0.0000000000000000e+00,-1.2649767230683969e+02,6.6924265650315101e+02,1.0951964765913635e+01,-0.0000000000000000e+00
6.9737690747862575e+02,-0.0000000000000000e+00,6.8307592800711757e+02,6.7490988420358622e+02,-2.2868391039404571e+01,-0.0000000000000000e+00
6.6205646648152469e+02,-0.0000000000000000e+00,6.5151130767399525e+02,-1.1148397570508639e+01,7.9655842566546324e+00,-0.0000000000000000e+00
-4.7845776514907712e+00,-0.0000000000000000e+00,-5.1132352454073189e+00,1.8387099437971898e+01,0.0000000000000000e+00,8.3223614924399794e+00
-0.0000000000000000e+00,2.4095431083790611e+01,-4.1015781847158692e+00,0.0000000000000000e+00,7.3442516059177940e+00,0.0000000000000000e+00
1.3586366474333808e+01,-2.3394794445062004e+01,-0.0000000000000000e+00,-1.1808362648560053e+01,0.0000000000000000e+00,4.6601636123533190e+00
-1.3720769356079063e+02,4.6689033018813063e+01,4.0500602531219033e+02,4.1709950486995240e+00,8.3276450720506450e+00,-1.9243426194768809e+01
-0.0000000000000000e+00,-2.1705657768048674e+01,5.2893330124137435e+01,-0.0000000000000000e+00,1.6681364743064151e+01,-3.0677580862673651e+01
0.0000000000000000e+00,-6.6592349917713619e+01,8.2660243123238629e+01,-0.0000000000000000e+00,6.9524348951986852e+00,7.1615629091372108e+00
-0.0000000000000000e+00,5.0334537988392469e-01,-0.0000000000000000e+00,8.4156385703748953e+00,-7.9606748947843172e+01,-1.5382058193827429e+01
-0.0000000000000000e+00,-7.0267051249867961e+01,0.0000000000000000e+00,-8.6141793081616655e+01,-1.3267379528374431e+02,2.6710627817964507e+01
0.0000000000000000e+00,-1.4063851508176930e+02,-0.0000000000000000e+00,-1.1484166345480654e+02,6.5192607253265251e+00,-5.9910382285988950e+00
-0.0000000000000000e+00,2.2741845540563461e+00,-0.0000000000000000e+00,3.6269687137443793e+00,-1.6224632854990208e+01,-0.0000000000000000e+00
-7.6555827339049749e+00,-0.0000000000000000e+00,2.7389816426997005e+01,-8.8598837070148431e+00,0.0000000000000000e+00,6.0064144700783970e+00
-0.0000000000000000e+00,1.4237413666228644e+01,-3.0609482632410376e+01,0.0000000000000000e+00,-1.6384087534713569e+01,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,4.8559130005343469e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.3793074857003745e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,6.0546431175813789e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-6.8808331880912581e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,1.9891534241891831e+00,-0.0000000000000000e+00,-1.3620039133411092e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-2.8990611969500240e+00,-0.0000000000000000e+00,1.5857106120239003e+01,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,2.3959792973154777e+00,-0.0000000000000000e+00,-6.1729658510116074e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,1.8676760907581098e+00,-0.0000000000000000e+00,-1.8746427919903136e-02,-0.0000000000000000e+00,-0.0000000000000000e+00
1.8703735014063971e+00,-0.0000000000000000e+00,4.1429641941051862e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,6.0800871094099884e-01
-0.0000000000000000e+00,9.7644639700481528e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-2.4620150434116583e-01,-0.0000000000000000e+00
2.2953930713854271e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-6.3022291771983561e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.8006211051441024e+01
-0.0000000000000000e+00,-0.0000000000000000e+00,-8.0807191507030893e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,9.2768024710992307e+00
0.0000000000000000e+00,-0.0000000000000000e+00,3.1592611568901705e+00,-0.0000000000000000e+00,-1.1401318534594587e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-4.5241393500662088e+00,0.0000000000000000e+00,1.7023257822164393e+00,0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,3.5333002751759990e+00,-0.0000000000000000e+00,-1.7765129238150603e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-2.5971926198889719e+00,-0.0000000000000000e+00,2.0784023041393146e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,-2.4146400034173041e+00,0.0000000000000000e+00,-5.2009183432497821e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-3.3914489373975387e-01,-0.0000000000000000e+00,-4.7119691234150557e-01,-0.0000000000000000e+00,0.0000000000000000e+00,-1.3234835864100016e+00
-0.0000000000000000e+00,-2.7713440486125562e+00,-8.4286208980437209e+01,1.1406346422769218e+03,-1.1738779339839150e+03,-2.0467457730604101e+03
3.5448152120231271e+01,-1.0703480133831576e+01,1.0703480090606888e+01,0.0000000000000000e+00,2.4078813401613729e+01,-2.4078813280318116e+01
0.0000000000000000e+00,1.8823812508166355e+01,-1.8823812540251431e+01,-0.0000000000000000e+00,-1.0060849667089424e+02,1.0060849668543837e+02
-0.0000000000000000e+00,-1.1678755209121744e+02,-1.7053116424377741e+01,-0.0000000000000000e+00,-1.1678755209106561e+02,-0.0000000000000000e+00
-1.4900231269223747e+02,6.8307592800744931e+02,2.7844304527727310e+01,-0.0000000000000000e+00,6.8307592800711757e+02,-0.0000000000000000e+00
7.2662687046400902e+02,6.9440978053847618e+02,-3.7786625310209608e+01,-0.0000000000000000e+00,6.9440978053892843e+02,-0.0000000000000000e+00
6.5602012326619888e+02,-1.2633819818322380e+01,4.1179763615298555e+00,-0.0000000000000000e+00,-4.1179763802893348e+00,-0.0000000000000000e+00
-6.4183718147668642e+00,1.2633819776320877e+01,-0.0000000000000000e+00,6.4183717959952205e+00,-0.0000000000000000e+00,3.6338986746244039e+01
-9.5532249045868323e+00,-0.0000000000000000e+00,9.5532249025460487e+00,-0.0000000000000000e+00,2.0340088674684036e+01,-3.6338986750440860e+01
-0.0000000000000000e+00,-2.0340088676641770e+01,-0.0000000000000000e+00,5.1142450325435291e+00,-1.6905155590743939e+02,7.3370237889868463e+01
4.6251658842632378e+02,1.0638841338557196e+01,7.2431441144394970e+00,-7.2431441002816399e+00,0.0000000000000000e+00,-2.3144546261111373e+01
2.3144546221417698e+01,0.0000000000000000e+00,3.0928000206956767e+01,-3.0928000195075697e+01,0.0000000000000000e+00,-1.0889082283079429e+02
1.0889082282422464e+02,0.0000000000000000e+00,-7.3339934372729942e-01,1.3135721181961092e+01,0.0000000000000000e+00,-7.3339934348499725e-01
0.0000000000000000e+00,1.3671162852445796e+01,-8.6141793080957669e+01,-2.5810995593052382e+01,0.0000000000000000e+00,-8.6141793081450345e+01
0.0000000000000000e+00,-1.1272749131383830e+02,-1.6983401194995335e+02,3.6656610139720335e+01,0.0000000000000000e+00,-1.6983401194946296e+02
0.0000000000000000e+00,-1.3545327532496299e+02,4.7000382421881568e+00,-2.9084320334349911e+00,0.0000000000000000e+00,2.9084320393923235e+00
-0.0000000000000000e+00,1.5405702788189615e+00,-4.7000382288380820e+00,0.0000000000000000e+00,-1.5405702728587514e+00,0.0000000000000000e+00
3.9699515902151497e+01,-1.1646606304024711e+01,0.0000000000000000e+00,1.1646606305032897e+01,0.0000000000000000e+00,2.1660404030650049e+01
-3.9699515900185560e+01,0.0000000000000000e+00,-2.1660404029707237e+01,-0.0000000000000000e+00,-5.8592412812554869e+01,1.1290034762348782e+03
-8.6437004708767745e+02,-2.6653233585906028e+03,4.8310171204409244e+01,-6.3739431142211785e+01,7.1809416132024779e+01,0.0000000000000000e+00
1.7161641067665576e+02,-1.9456333843029313e+02,0.0000000000000000e+00,-2.8453671073065763e+01,3.8774294407646522e+01,-0.0000000000000000e+00
-1.2635496342761009e+02,1.1345341298075002e+02,-0.0000000000000000e+00,-7.1586185837438620e+01,-1.4961502299429068e+01,-0.0000000000000000e+00
-8.0667737271069001e+01,-0.0000000000000000e+00,-9.1251426156081408e+01,6.6205646648154300e+02,2.6666498672681730e+01,-0.0000000000000000e+00
6.7490988420358622e+02,-0.0000000000000000e+00,6.9440978053847618e+02,8.5697540407551492e+02,-5.4414701383058322e+01,-0.0000000000000000e+00
8.4711062682975648e+02,-0.0000000000000000e+00,8.0359301196805325e+02,-5.9677113451061118e+01,2.9157794299131361e+01,-0.0000000000000000e+00
-2.5717920222273797e+01,-0.0000000000000000e+00,-2.6936793443086955e+01,6.6329885985766424e+01,-0.0000000000000000e+00,3.0144335644160858e+01
-0.0000000000000000e+00,4.9092501294308363e+01,-8.8544823588704507e+00,-0.0000000000000000e+00,1.2116771195936606e+01,-0.0000000000000000e+00
2.8431360373219000e+01,-4.7657176534407384e+01,-0.0000000000000000e+00,-2.6479267581392421e+01,-0.0000000000000000e+00,8.3329904293077917e+00
-2.6239386463705046e+02,7.8238867722217918e+01,7.8305310966915886e+02,1.3902355418103353e+01,-7.6125691259991228e+00,-1.2034145460845096e+00
0.0000000000000000e+00,1.6467305702134411e+01,8.6491881212655244e+00,-0.0000000000000000e+00,2.1822187733609780e+01,-3.3327476626560355e+01
0.0000000000000000e+00,-1.5089081391218710e+02,1.6550401899290870e+02,-0.0000000000000000e+00,3.0922046882793239e+00,1.9631222153594649e+01
-0.0000000000000000e+00,-2.1907835794992536e+00,0.0000000000000000e+00,1.8380455447050196e+01,-1.4063851510709799e+02,-3.6789066595957543e+01
0.0000000000000000e+00,-1.3267379530928770e+02,0.0000000000000000e+00,-1.6983401197570629e+02,-2.7243460501737769e+02,6.2771126612076422e+01
0.0000000000000000e+00,-2.8053742262667953e+02,0.0000000000000000e+00,-2.2127145946792842e+02,-8.0811995711239319e+00,-5.4440079215734727e-01
0.0000000000000000e+00,-3.1111619483615840e+00,0.0000000000000000e+00,-4.0852099276954377e+00,7.8972880302006843e-01,0.0000000000000000e+00
6.2700612808922074e-01,0.0000000000000000e+00,5.9163340538078408e+01,-1.5395635524111245e+01,0.0000000000000000e+00,1.2314044463478343e+01
0.0000000000000000e+00,3.2853831369374511e+01,-6.1686910502522501e+01,0.0000000000000000e+00,-3.4958914298338975e+01,-0.0000000000000000e+00
1.2282687174352276e+00,-5.0795136577828785e+01,4.7579726230999746e+01,7.9326431642767545e+01,1.5096494458321580e+01,-6.9405069290723134e+00
6.9405069305630747e+00,-0.0000000000000000e+00,2.2263237911367334e+01,-2.2263237915552242e+01,0.0000000000000000e+00,-2.1204703270296001e+01
2.1204703271479922e+01,0.0000000000000000e+00,7.2646116028566297e+01,-7.2646116029184142e+01,0.0000000000000000e+00,-2.9741414755880982e+00
1.3327684509269861e+01,0.0000000000000000e+00,-2.9741414756184392e+00,0.0000000000000000e+00,6.0652467641799372e+00,-2.2868391039455826e+01
-2.1003079697810556e+01,-0.0000000000000000e+00,-2.2868391039404571e+01,-0.0000000000000000e+00,-3.7786625310209608e+01,-5.4414701383058322e+01
2.8699879687359246e+01,-0.0000000000000000e+00,-5.4414701383109964e+01,0.0000000000000000e+00,-3.1090420213280730e+01,-5.4423264339741522e+00
2.0423834876212981e+00,-0.0000000000000000e+00,-2.0423834869842281e+00,-0.0000000000000000e+00,-2.6243903023230497e+00,5.4423264354030882e+00
-0.0000000000000000e+00,2.6243903029610487e+00,-0.0000000000000000e+00,-2.4756816312511994e+01,6.2999196841919458e+00,-0.0000000000000000e+00
-6.2999196840989233e+00,-0.0000000000000000e+00,-1.3171861236970535e+01,2.4756816312689544e+01,-0.0000000000000000e+00,1.3171861237056335e+01
-0.0000000000000000e+00,-1.3567928615202538e+00,5.5087471919941258e+01,-2.6829052861986497e+01,-1.2352823600818010e+02,-1.3777598167735007e+01
3.7847024152378648e+00,-3.7847024173353248e+00,-0.0000000000000000e+00,-7.8715411006556977e+00,7.8715411065378476e+00,0.0000000000000000e+00
-8.2158479357557894e+00,8.2158479341461259e+00,-0.0000000000000000e+00,6.3877755104494000e+01,-6.3877755103712126e+01,0.0000000000000000e+00
1.8674421550626334e+00,-7.7271411157025121e+00,0.0000000000000000e+00,1.8674421549987699e+00,0.0000000000000000e+00,-3.7521944232650526e+00
2.6710627819133833e+01,1.3241418492987279e+01,0.0000000000000000e+00,2.6710627819222282e+01,-0.0000000000000000e+00,3.6656610140930525e+01
6.2771126612703483e+01,-2.3382808956805832e+01,0.0000000000000000e+00,6.2771126612640899e+01,0.0000000000000000e+00,4.3506169071092245e+01
3.9264119025715445e+00,-1.5803748739633647e+00,0.0000000000000000e+00,1.5803748730611229e+00,-0.0000000000000000e+00,1.8178661953316642e+00
-3.9264119045918591e+00,0.0000000000000000e+00,-1.8178661962343661e+00,-0.0000000000000000e+00,-2.2599727924152511e+01,6.4582767778986589e+00
-0.0000000000000000e+00,-6.4582767780151711e+00,0.0000000000000000e+00,-1.1585518385220592e+01,2.2599727923932157e+01,0.0000000000000000e+00
1.1585518385113501e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,4.6592080343754709e+00,-0.0000000000000000e+00,0.0000000000000000e+00
-1.3248414994616294e+01,-0.0000000000000000e+00,-0.0000000000000000e+00,5.9586146814174175e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-7.4487136330764319e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,4.4721328323775014e+00,-0.0000000000000000e+00,-1.5822347901836340e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-6.1729658510116971e+00,-0.0000000000000000e+00,2.3959792973154777e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,4.1719189137575468e+00,-0.0000000000000000e+00,-2.4045992504733906e+00
-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.7124969815989202e+00,0.0000000000000000e+00,1.5488791717992045e-01
0.0000000000000000e+00,-0.0000000000000000e+00,1.7229800072372043e+00,-0.0000000000000000e+00,4.1409192029701387e+00,-0.0000000000000000e+00
0.0000000000000000e+00,8.5043085324155721e-02,-0.0000000000000000e+00,8.7346403022787455e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
6.5615543602359072e-01,0.0000000000000000e+00,2.5201409605699761e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-5.0899105578287935e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.4501014502512627e+01,-0.0000000000000000e+00,0.0000000000000000e+00,-6.6425816489528984e+00,0.0000000000000000e+00
-0.0000000000000000e+00,8.4369378921738942e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.1419242227492568e+00,-0.0000000000000000e+00
-2.3800679560105427e+00,-0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.7765129238150164e+00,0.0000000000000000e+00
3.5333002751760216e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.1321631474681642e+00,0.0000000000000000e+00
-3.2697152591620195e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-1.8567861171766964e+00,-0.0000000000000000e+00
-1.3157262727267202e-01,0.0000000000000000e+00,0.0000000000000000e+00,-1.9085132065420538e+00,0.0000000000000000e+00,-4.4645219188566045e+00
0.0000000000000000e+00,0.0000000000000000e+00,-9.9728456289611367e-01,0.0000000000000000e+00,-6.5100542117070348e-01,-0.0000000000000000e+00
-0.0000000000000000e+00,-3.0588136449057490e-01,0.0000000000000000e+00,-2.7176503770415827e+00,-5.8592412812593352e+01,1.1290034762356111e+03
-8.6437004708814857e+02,-2.6653233585924668e+03,4.8310171204435164e+01,-7.1809416180907448e+01,6.3739431093460063e+01,0.0000000000000000e+00
1.9456333856743106e+02,-1.7161641053987540e+02,0.0000000000000000e+00,-3.8774294444074485e+01,2.8453671036690054e+01,-0.0000000000000000e+00
-1.1345341296418201e+02,1.2635496344439244e+02,-0.0000000000000000e+00,-8.0667737271326700e+01,-1.4961502299443644e+01,-0.0000000000000000e+00
-7.1586185837275650e+01,-0.0000000000000000e+00,-9.1251426156141406e+01,6.7490988420445967e+02,2.6666498672710091e+01,-0.0000000000000000e+00
6.6205646648152469e+02,-0.0000000000000000e+00,6.9440978053892843e+02,8.4711062682975648e+02,-5.4414701383109964e+01,-0.0000000000000000e+00
8.5697540407668748e+02,-0.0000000000000000e+00,8.0359301196859462e+02,-6.6329886033201348e+01,2.5717920201144530e+01,-0.0000000000000000e+00
-2.9157794320315240e+01,-0.0000000000000000e+00,-3.0144335665360021e+01,5.9677113403752280e+01,-0.0000000000000000e+00,2.6936793421945559e+01
-0.0000000000000000e+00,4.7657176529644360e+01,-1.2116771198298405e+01,-0.0000000000000000e+00,8.8544823565240787e+00,-0.0000000000000000e+00
2.6479267579168727e+01,-4.9092501299166948e+01,-0.0000000000000000e+00,-2.8431360375498954e+01,-0.0000000000000000e+00,8.3329904293674026e+00
-2.6239386463818784e+02,7.8238867722974462e+01,7.8305310967205037e+02,1.3902355418040599e+01,1.2034145661006335e+00,7.6125691460681679e+00
0.0000000000000000e+00,-8.6491881773986847e+00,-1.6467305758408429e+01,-0.0000000000000000e+00,3.3327476642998562e+01,-2.1822187717152360e+01
0.0000000000000000e+00,-1.6550401900183243e+02,1.5089081390347258e+02,-0.0000000000000000e+00,-2.1907835797829875e+00,1.9631222153603801e+01
-0.0000000000000000e+00,3.0922046887155261e+00,0.0000000000000000e+00,1.8380455447133841e+01,-1.3267379530928520e+02,-3.6789066595976564e+01
0.0000000000000000e+00,-1.4063851510844461e+02,0.0000000000000000e+00,-1.6983401197639455e+02,-2.8053742262820788e+02,6.2771126612120582e+01
0.0000000000000000e+00,-2.7243460501762218e+02,0.0000000000000000e+00,-2.2127145946877658e+02,-7.8972878403658342e-01,3.1111619568559945e+00
0.0000000000000000e+00,5.4440080063432816e-01,0.0000000000000000e+00,-6.2700611961098929e-01,8.0811995901538012e+00,0.0000000000000000e+00
4.0852099361960441e+00,0.0000000000000000e+00,6.1686910505180137e+01,-1.2314044462146457e+01,0.0000000000000000e+00,1.5395635525461776e+01
0.0000000000000000e+00,3.4958914299619209e+01,-5.9163340535513974e+01,0.0000000000000000e+00,-3.2853831368147475e+01,-0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-4.6592080343726572e+00,0.0000000000000000e+00,-0.0000000000000000e+00,1.3248414994608339e+01,-0.0000000000000000e+00
-0.0000000000000000e+00,-5.9586146814152201e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,7.4487136330753536e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.5822347901836513e+00,-0.0000000000000000e+00,4.4721328323774339e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,2.3959792973155034e+00,-0.0000000000000000e+00,-6.1729658510116074e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
0.0000000000000000e+00,-2.4045992504733906e+00,-0.0000000000000000e+00,4.1719189137574855e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-1.7229800072360020e+00,-0.0000000000000000e+00,-1.5488791717992262e-01,-0.0000000000000000e+00,-0.0000000000000000e+00
-1.7124969815976678e+00,-0.0000000000000000e+00,-4.1409192029674049e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-6.5615543602343185e-01
-0.0000000000000000e+00,-8.7346403022786145e-01,-0.0000000000000000e+00,-0.0000000000000000e+00,-8.5043085324034373e-02,0.0000000000000000e+00
-2.5201409605696456e+00,-0.0000000000000000e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-0.0000000000000000e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,5.0899105578282695e+00,-0.0000000000000000e+00,-0.0000000000000000e+00,-1.4501014502510827e+01
-0.0000000000000000e+00,0.0000000000000000e+00,6.6425816489522447e+00,0.0000000000000000e+00,-0.0000000000000000e+00,-8.4369378921734608e+00
-0.0000000000000000e+00,-0.0000000000000000e+00,-2.3800679560104849e+00,0.0000000000000000e+00,1.1419242227492894e+00,-0.0000000000000000e+00
