Dimension,25,91
0.0000000000000000e+00,1.7076327251001784e+00,0.0000000000000000e+00,2.2326204318286838e-01,7.5611863770815535e-01,3.0184406973068207e+00
2.3923333620993281e-01,1.2291553997710243e+00,0.0000000000000000e+00,5.1031039252580968e-01,0.0000000000000000e+00,1.8591439263498919e+00
0.0000000000000000e+00,1.2331269662006801e+00,0.0000000000000000e+00,6.5725241292901360e-01,1.3524752760769430e+00,1.8300162508731290e+00
2.2738390425729924e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.6204218159055764e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.6897050445180850e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.6897050445180850e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.8926819183046809e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.6326985078102252e-02
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.0728739746707704e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.9295322760493011e-02
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1257708909115118e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,3.6435778646156125e+00,8.4818888608207943e-01,3.4970900140755319e+00,0.0000000000000000e+00
0.0000000000000000e+00,3.3894997468190078e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.3894997468190078e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.6920799949796974e+00,6.0773477907151419e-01
2.5904140537527849e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.0045983491651884e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.5628590868140049e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.4808997581283281e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.5628590868140049e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,2.4808997581283281e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.7579694192747222e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.8149178949709621e+00,1.0606005313457015e-01
7.0334078997261329e-01,7.8968296807577321e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.0878635397562042e+00,1.3987974819738420e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.3594375584898430e+00,2.3909564147182769e-01,1.2169767994183491e+00,4.5034535786062574e-01
0.0000000000000000e+00,0.0000000000000000e+00,1.8210218716318074e+00,1.0880139084370830e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.5267262890321340e+00,2.1175273381425921e+00,1.0606005313457015e-01,7.0334078997261329e-01,0.0000000000000000e+00,7.8968296807577321e-01
0.0000000000000000e+00,1.0878635397562042e+00,0.0000000000000000e+00,1.3987974819738420e+00,0.0000000000000000e+00,2.0347212885798246e-01
6.5185068492802711e-01,2.3594375584898430e+00,2.3909564147182769e-01,1.2169767994183491e+00,0.0000000000000000e+00,4.5034535786062574e-01
0.0000000000000000e+00,1.8210218716318074e+00,0.0000000000000000e+00,1.0880139084370830e+00,0.0000000000000000e+00,6.5185068492802711e-01
1.3233740288890063e+00,1.5267262890321340e+00,2.1175273381425921e+00,2.5397837229078593e+00,5.8987804432422186e-01,2.4599691824773164e+00
7.9701986313256631e-02,4.9000399251648707e-01,2.5705896970108175e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.4032519258441556e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.4032519258441556e+00
4.2298110944651673e-01,1.8470142865113430e+00,4.3965867344233289e-01,0.0000000000000000e+00,0.0000000000000000e+00,2.2517262712845612e+00
1.0833592648272283e-02,2.9185430630334969e-01,1.2757515107433732e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.1984365009886744e-01
2.3019701059792919e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.1377628307909120e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.9361046508472934e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.1377628307909120e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.9361046508472934e+00
7.8629835395848571e-02,7.2785032585588949e-01,9.6582377084690829e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.4071643487091046e+00
2.1264250254302821e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.0117657262462858e+00,1.6903735842528139e-01,9.6873661250613108e-01
6.2012531869723087e-01,0.0000000000000000e+00,0.0000000000000000e+00,1.7023805287992568e+00,1.6434862076407257e+00,0.0000000000000000e+00
0.0000000000000000e+00,2.3259610394936332e+00,2.6271040209659313e+00,7.3891102346019616e-02,5.0769142475091034e-01,8.4049299410202977e-02
5.7871374831100009e-01,0.0000000000000000e+00,8.2329459321734366e-01,1.2208804884612073e-01,1.0847166533271650e+00,0.0000000000000000e+00
2.1914070612019754e-01,5.5255206893886510e-01,1.8359438353053026e+00,1.6641937689455605e-01,8.7298185876247236e-01,2.1322224300514275e-01
3.3022105025305626e-01,0.0000000000000000e+00,1.3994562471835403e+00,4.2195978586933058e-01,8.6995621628089859e-01,0.0000000000000000e+00
8.7747116437282835e-01,1.3029419342875885e+00,1.1956546558300603e+00,1.7119526779409617e+00,5.9043641339482473e+00,1.3714420579480995e+00
5.7378436941480526e+00,7.3392967387364241e-02,4.6967711136019435e-01,5.7735383077298854e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,5.7206382780680549e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
5.7206382780680549e+00,9.8340199577836729e-01,4.3256294245565376e+00,4.3627013822552696e-01,0.0000000000000000e+00,0.0000000000000000e+00
5.3942796834319013e+00,1.0024842096224550e-02,2.9302662020310533e-01,2.8231258175152911e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.2031563462842074e-01,5.2126262850038119e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.7741613756952717e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.0274981768512212e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.7741613756952717e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
5.0274981768512212e+00,1.7618689177122396e-01,1.4063754944183295e+00,1.7397321690054497e+00,0.0000000000000000e+00,0.0000000000000000e+00
2.6100341391229991e+00,3.7954663148320416e+00,0.0000000000000000e+00,0.0000000000000000e+00,6.7493098158353639e+00,3.8934320151148682e-01
2.1461040375658862e+00,1.0733942310155775e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.7928259937947910e+00,3.1902425204907110e+00
0.0000000000000000e+00,0.0000000000000000e+00,4.2768661120695537e+00,5.7696661380401206e+00,1.7206246029487163e-01,1.2288366538879925e+00
8.8247456006577837e-02,1.4383451211546734e+00,0.0000000000000000e+00,2.1026017424664976e+00,1.5732952346256476e-01,2.8839568025809559e+00
0.0000000000000000e+00,4.5263026969564063e-01,1.3723009110986037e+00,4.9755386494421012e+00,3.8695851525039954e-01,2.0550435355224721e+00
2.1559020453191610e-01,8.1120866491969024e-01,0.0000000000000000e+00,3.4461182680274538e+00,5.3951893925263006e-01,2.3290443335303350e+00
0.0000000000000000e+00,1.6529267168000557e+00,3.0474519468628301e+00,3.2148166631697621e+00,4.5790625735957260e+00,-9.3140226995362796e-01
-2.1212430951615335e-01,-8.0347053437345339e-01,-5.4222291021682772e-02,-2.6032874336138567e-01,-8.6898445527751678e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-7.6912626592508293e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-7.6912626592508293e-01,-1.5295044306494507e-01,-5.6483460064002300e-01,-1.9105301451538806e-01,0.0000000000000000e+00
0.0000000000000000e+00,-5.3291228140848201e-01,-7.1505162549536355e-03,-1.1591576103210299e-01,-3.5741028064632024e-01,0.0000000000000000e+00
0.0000000000000000e+00,-8.5254728284302084e-02,-2.9350473039744790e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
-3.1295236939439047e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.5132740718904742e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.1295236939439047e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-3.5132740718904742e-01,-2.9788210933007812e-02,-2.1724172441931985e-01,-2.6159680651483896e-01,0.0000000000000000e+00
0.0000000000000000e+00,-1.8471591351809158e-01,-1.0502491226005882e-01,0.0000000000000000e+00,0.0000000000000000e+00,-5.7454620886257334e-16
-6.1860089055115954e-02,-2.9250962677868042e-01,-1.9147278388840763e-01,0.0000000000000000e+00,0.0000000000000000e+00,-2.7846878294560762e-01
-6.1043711879814819e-02,0.0000000000000000e+00,0.0000000000000000e+00,-2.1786820778415295e-16,-3.2326208265493694e-16,-2.6592503586855287e-02
-1.4582644679921311e-01,-3.6364599296540574e-02,-1.5380227584795589e-01,0.0000000000000000e+00,-1.8219774602610569e-01,-2.4194538586013531e-02
-2.0493793867514845e-01,0.0000000000000000e+00,-4.5911465980057797e-02,-1.0647251013479529e-01,-3.3931409647849203e-01,-6.0124691522003192e-02
-2.5903842286331480e-01,-8.6027380600879028e-02,-8.7338451286835414e-02,0.0000000000000000e+00,-2.8448556835117406e-01,-2.3446852318367871e-02
-1.3232952542573376e-01,0.0000000000000000e+00,-7.3063528715830120e-02,-1.3515637885866058e-01,-2.1205086684594887e-01,-2.3971147904928103e-01
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
3.5334800326955448e-02,2.1923783591288179e-01,9.0366286762511752e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.9644711820093447e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
7.2846609231891957e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,4.8149560747479340e-03,1.3044040391187400e-01
7.2846609231891957e-02,0.0000000000000000e+00,0.0000000000000000e+00,2.7135655545100473e-01,1.8158487421891020e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
8.5656662494729474e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.8811303765337739e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.2117619870036252e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.8359012309142184e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.9086148638316701e-03,6.2118518316454048e-02,2.5838355394161447e-02,9.5840110896825106e-02,0.0000000000000000e+00,1.3168299182382998e-01
5.3671931570562006e-02,2.0151382068405074e-01,0.0000000000000000e+00,4.5911465980057783e-02,1.0647251013479529e-01,3.3931409647849198e-01
1.1359783460085536e-03,3.8043707354892681e-02,2.2066103465574288e-02,1.0573002713209782e-01,0.0000000000000000e+00,1.0638291508285262e-01
7.6593977031911384e-02,2.3086256301414948e-01,0.0000000000000000e+00,7.3063528715830120e-02,1.3515637885866041e-01,2.1205086684594887e-01
2.3971147904928083e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.5334800326955448e-02
2.1923783591288179e-01,9.0366286762511752e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.9644711820093447e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,7.2846609231891957e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,4.8149560747479340e-03,1.3044040391187400e-01,7.2846609231891957e-02,0.0000000000000000e+00,0.0000000000000000e+00
2.7135655545100473e-01,1.8158487421891020e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,8.5656662494729474e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.8811303765337739e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2117619870036252e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.8359012309142184e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.6774763604974135e-02
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.1443774812470450e-02,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,9.4980199815890259e-02
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.8137815244137001e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.5397837229078593e+00,5.8987804432422186e-01,2.4599691824773164e+00,0.0000000000000000e+00
0.0000000000000000e+00,2.4032519258441556e+00,7.9701986313256631e-02,4.9000399251648707e-01,0.0000000000000000e+00,2.5705896970108175e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.4032519258441556e+00,4.2298110944651673e-01
1.8470142865113430e+00,0.0000000000000000e+00,4.3965867344233289e-01,0.0000000000000000e+00,2.2517262712845612e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.1377628307909120e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.9361046508472934e+00
1.0833592648272283e-02,2.9185430630334969e-01,0.0000000000000000e+00,1.2757515107433732e+00,0.0000000000000000e+00,6.1984365009886744e-01
0.0000000000000000e+00,2.3019701059792919e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.1377628307909120e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.9361046508472934e+00,7.3891102346019616e-02
5.0769142475091034e-01,5.7871374831100009e-01,8.4049299410202977e-02,0.0000000000000000e+00,8.2329459321734366e-01,1.0847166533271650e+00
1.2208804884612073e-01,0.0000000000000000e+00,1.8359438353053026e+00,1.6641937689455605e-01,8.7298185876247236e-01,3.3022105025305626e-01
2.1322224300514275e-01,0.0000000000000000e+00,1.3994562471835403e+00,8.6995621628089859e-01,4.2195978586933058e-01,0.0000000000000000e+00
1.1956546558300603e+00,1.7119526779409617e+00,7.8629835395848571e-02,7.2785032585588949e-01,0.0000000000000000e+00,9.6582377084690829e-01
0.0000000000000000e+00,1.4071643487091046e+00,0.0000000000000000e+00,2.1264250254302821e+00,0.0000000000000000e+00,2.1914070612019754e-01
8.7747116437282846e-01,4.0117657262462858e+00,1.6903735842528139e-01,9.6873661250613108e-01,0.0000000000000000e+00,6.2012531869723087e-01
0.0000000000000000e+00,1.7023805287992568e+00,0.0000000000000000e+00,1.6434862076407257e+00,0.0000000000000000e+00,5.5255206893886510e-01
1.3029419342875885e+00,2.3259610394936332e+00,2.6271040209659313e+00,5.9043641339482473e+00,1.3714420579480995e+00,5.7378436941480526e+00
0.0000000000000000e+00,0.0000000000000000e+00,5.7206382780680549e+00,7.3392967387364241e-02,4.6967711136019435e-01,0.0000000000000000e+00
5.7735383077298854e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.7206382780680549e+00
9.8340199577836729e-01,4.3256294245565376e+00,0.0000000000000000e+00,4.3627013822552696e-01,0.0000000000000000e+00,5.3942796834319013e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.7741613756952717e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
5.0274981768512212e+00,1.0024842096224550e-02,2.9302662020310533e-01,0.0000000000000000e+00,2.8231258175152911e+00,0.0000000000000000e+00
7.2031563462842074e-01,0.0000000000000000e+00,5.2126262850038119e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,2.7741613756952717e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.0274981768512212e+00
1.7206246029487163e-01,1.2288366538879925e+00,1.4383451211546734e+00,8.8247456006577837e-02,0.0000000000000000e+00,2.1026017424664976e+00
2.8839568025809559e+00,1.5732952346256476e-01,0.0000000000000000e+00,4.9755386494421012e+00,3.8695851525039954e-01,2.0550435355224721e+00
8.1120866491969024e-01,2.1559020453191610e-01,0.0000000000000000e+00,3.4461182680274538e+00,2.3290443335303350e+00,5.3951893925263006e-01
0.0000000000000000e+00,3.2148166631697621e+00,4.5790625735957260e+00,1.7618689177122396e-01,1.4063754944183295e+00,0.0000000000000000e+00
1.7397321690054497e+00,0.0000000000000000e+00,2.6100341391229991e+00,0.0000000000000000e+00,3.7954663148320416e+00,0.0000000000000000e+00
4.5263026969564063e-01,1.6529267168000557e+00,6.7493098158353639e+00,3.8934320151148682e-01,2.1461040375658862e+00,0.0000000000000000e+00
1.0733942310155775e+00,0.0000000000000000e+00,3.7928259937947910e+00,0.0000000000000000e+00,3.1902425204907110e+00,0.0000000000000000e+00
1.3723009110986037e+00,3.0474519468628301e+00,4.2768661120695537e+00,5.7696661380401206e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,3.5334800326955448e-02,2.1923783591288179e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
9.0366286762511752e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.9644711820093447e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,4.8149560747479340e-03,1.3044040391187400e-01,0.0000000000000000e+00,7.2846609231891957e-02,0.0000000000000000e+00
2.7135655545100473e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,7.2846609231891957e-02,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.8158487421891020e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.9086148638316701e-03,6.2118518316454048e-02,9.5840110896825106e-02,2.5838355394161447e-02,0.0000000000000000e+00
1.3168299182382998e-01,2.0151382068405074e-01,5.3671931570562006e-02,0.0000000000000000e+00,3.3931409647849198e-01,1.1359783460085536e-03
3.8043707354892681e-02,1.0573002713209782e-01,2.2066103465574288e-02,0.0000000000000000e+00,1.0638291508285262e-01,2.3086256301414948e-01
7.6593977031911384e-02,0.0000000000000000e+00,2.1205086684594887e-01,2.3971147904928083e-01,0.0000000000000000e+00,0.0000000000000000e+00
8.5656662494729474e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.8811303765337739e-01,0.0000000000000000e+00
0.0000000000000000e+00,4.5911465980057783e-02,7.3063528715830120e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
1.2117619870036252e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,2.8359012309142184e-01,0.0000000000000000e+00
0.0000000000000000e+00,1.0647251013479529e-01,1.3515637885866041e-01,0.0000000000000000e+00,0.0000000000000000e+00,-9.3140226995362796e-01
-2.1212430951615335e-01,-8.0347053437345339e-01,0.0000000000000000e+00,0.0000000000000000e+00,-7.6912626592508293e-01,-5.4222291021682772e-02
-2.6032874336138567e-01,0.0000000000000000e+00,-8.6898445527751678e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-7.6912626592508293e-01,-1.5295044306494507e-01,-5.6483460064002300e-01,0.0000000000000000e+00,-1.9105301451538806e-01
0.0000000000000000e+00,-5.3291228140848201e-01,0.0000000000000000e+00,0.0000000000000000e+00,-3.1295236939439047e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,-3.5132740718904742e-01,-7.1505162549536355e-03,-1.1591576103210299e-01,0.0000000000000000e+00
-3.5741028064632024e-01,0.0000000000000000e+00,-8.5254728284302084e-02,0.0000000000000000e+00,-2.9350473039744790e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,-3.1295236939439047e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,-3.5132740718904742e-01,-2.6592503586855287e-02,-1.4582644679921311e-01,-1.5380227584795589e-01,-3.6364599296540574e-02
0.0000000000000000e+00,-1.8219774602610569e-01,-2.0493793867514845e-01,-2.4194538586013531e-02,0.0000000000000000e+00,-3.3931409647849203e-01
-6.0124691522003192e-02,-2.5903842286331480e-01,-8.7338451286835414e-02,-8.6027380600879028e-02,0.0000000000000000e+00,-2.8448556835117406e-01
-1.3232952542573376e-01,-2.3446852318367871e-02,0.0000000000000000e+00,-2.1205086684594887e-01,-2.3971147904928103e-01,-2.9788210933007812e-02
-2.1724172441931985e-01,0.0000000000000000e+00,-2.6159680651483896e-01,0.0000000000000000e+00,-1.8471591351809158e-01,0.0000000000000000e+00
-1.0502491226005882e-01,0.0000000000000000e+00,-4.5911465980057797e-02,-7.3063528715830120e-02,-5.7454620886257334e-16,-6.1860089055115954e-02
-2.9250962677868042e-01,0.0000000000000000e+00,-1.9147278388840763e-01,0.0000000000000000e+00,-2.7846878294560762e-01,0.0000000000000000e+00
-6.1043711879814819e-02,0.0000000000000000e+00,-1.0647251013479529e-01,-1.3515637885866058e-01,-2.1786820778415295e-16,-3.2326208265493694e-16
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,3.5334800326955448e-02,2.1923783591288179e-01
0.0000000000000000e+00,9.0366286762511752e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,1.9644711820093447e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,7.2846609231891957e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
4.8149560747479340e-03,1.3044040391187400e-01,0.0000000000000000e+00,7.2846609231891957e-02,0.0000000000000000e+00,2.7135655545100473e-01
0.0000000000000000e+00,1.8158487421891020e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,3.6774763604974135e-02,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,5.1443774812470450e-02
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,9.4980199815890259e-02
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.8137815244137001e-01,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,8.5656662494729474e-02,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,1.8811303765337739e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00,1.2117619870036252e-01,0.0000000000000000e+00
0.0000000000000000e+00,0.0000000000000000e+00,2.8359012309142184e-01,0.0000000000000000e+00,0.0000000000000000e+00,0.0000000000000000e+00
0.0000000000000000e+00
